[Log] JQMIGRATE: Migrate is installed, version 1.4.1 (jquery-migrate.min.js, line 2)
[Log] === INIZIO INIT === – 328 (builderlive-editor.js, line 321)
[Log] _launchGridStack – 36.999999999999545 (builderlive-editor.js, line 310)
[Log] --- end grid --- (builderlive-editor.js, line 310)
[Log] --- start grid --- (builderlive-editor.js, line 310)
[Log] domUpdating – false (builderlive-editor.js, line 310)
[Log] _launchGridStack – 42 (builderlive-editor.js, line 310)
[Log] --- end grid --- (builderlive-editor.js, line 310)
[Log] --- start grid --- (builderlive-editor.js, line 310)
[Log] domUpdating – false (builderlive-editor.js, line 310)
[Log] _launchGridStack – 37.999999999999545 (builderlive-editor.js, line 310)
[Log] --- end grid --- (builderlive-editor.js, line 310)
[Log] --- start grid --- (builderlive-editor.js, line 310)
[Log] domUpdating – false (builderlive-editor.js, line 310)
[Log] _launchGridStack – 38 (builderlive-editor.js, line 310)
[Log] --- end grid --- (builderlive-editor.js, line 310)
[Log] --- start grid --- (builderlive-editor.js, line 310)
[Log] domUpdating – false (builderlive-editor.js, line 310)
[Log] _launchGridStack – 38 (builderlive-editor.js, line 310)
[Log] --- end grid --- (builderlive-editor.js, line 310)
[Log] Performance lancio griglie – 1792 (builderlive-editor.js, line 321)
[Log] domUpdating – false (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x2)
[Log] updateDOMSingleElement – 79.99999999999955 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 20 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 333 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 661 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x2)
[Log] updateDOMSingleElement – 23.00000000000091 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 16 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] 357 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 685 (builderlive-editor.js, line 181)
[Log] updateDOMSingleElement – 46 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 22 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 348 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 672 (builderlive-editor.js, line 181)
[Log] updateDOMSingleElement – 0 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 14 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 296 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 598 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 13 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 14 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 325 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 641 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 47 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 305 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 331 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 660 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 45 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 22.99999999999909 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 332 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 650.0000000000009 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 45 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 23 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 323 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 643 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 47 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 21 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 322 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 633 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 43 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 21 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 327 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 637 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 42 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 19.99999999999818 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 322 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 642 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 43 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 21 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 316 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 629 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 40 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 21 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 312.0000000000018 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 617.0000000000018 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 43 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 287 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 309 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 610 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 40 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 20 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 308.0000000000018 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 610.0000000000018 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 42 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 21 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 303.9999999999982 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 598 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310, x5)
[Log] updateDOMSingleElement – 42 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 22.00000000000182 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 303 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 591.9999999999982 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 8 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 15 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 290 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 573 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 9 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 279 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 285 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 570 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 8 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 18.000000000003638 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 284.99999999999636 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 566.9999999999964 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 8 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 20.000000000003638 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 286 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 569 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 7 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 22 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 283 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 564 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 8 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 19 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 279 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 564 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 7 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 20.000000000003638 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 281 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 562.9999999999964 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 5.999999999996362 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 20.000000000003638 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 281.00000000000364 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 561 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 8 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 280 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 282 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 562 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 7.999999999996362 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 287 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 283 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 566 (builderlive-editor.js, line 181)
[Log] domUpdating – true (builderlive-editor.js, line 310)
[Log] updateDOMSingleElement – 7.000000000003638 (builderlive-editor.js, line 181)
[Log] updateSection + updateSectionTools – 279 (builderlive-editor.js, line 181)
[Log] handlingGridstackCommitEnd: 300ms (builderlive-editor.js, line 180)
[Log] domUpdating – true (builderlive-editor.js, line 180)
[Log] 282 (builderlive-editor.js, line 180)
[Log] cycle handlingGridstackCommitEnd – 569.0000000000036 (builderlive-editor.js, line 181)
[Log] mergedEdits cycle – 19947.000000000004 (builderlive-editor.js, line 181)
[Log] domUpdating – false (builderlive-editor.js, line 181)
[Log] Performance EDL – 20057 (builderlive-editor.js, line 321)
[Log] Performance TOTALE init – 22580 (builderlive-editor.js, line 321)
[Log] domUpdating – false (builderlive-editor.js, line 180, x28)
[Log] è tutto finito – 23284 (builderlive-editor.js, line 321)
[Log] === INIZIO LOAD === (builderlive-editor.js, line 321)
[Log] Performace load – 530 (builderlive-editor.js, line 321)
[Log] Performance init + load: one batch/commit removed – 24517 (builderlive-editor.js, line 321)
