[Log] JQMIGRATE: Migrate is installed, version 1.4.1 (jquery-migrate.min.js, line 2)
[Log] === INIZIO INIT === – 434 (builderlive-editor.js, line 317)
[Log] gridstack – 46 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 284 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 424 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4 (builderlive-editor.js, line 306)
[Log] gridstack – 47 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 284 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 422 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 7 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4 (builderlive-editor.js, line 306)
[Log] gridstack – 47 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 284.0000000000009 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 429.0000000000009 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5 (builderlive-editor.js, line 306)
[Log] _prepareElements – 4 (builderlive-editor.js, line 306)
[Log] gridstack – 49.00000000000091 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 285.0000000000009 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 433 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5.0000000000009095 (builderlive-editor.js, line 306)
[Log] _prepareElements – 3.9999999999990905 (builderlive-editor.js, line 306)
[Log] gridstack – 47 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 289.0000000000009 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 430.0000000000009 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5.0000000000009095 (builderlive-editor.js, line 306)
[Log] _prepareElements – 3.9999999999990905 (builderlive-editor.js, line 306)
[Log] gridstack – 48 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 299.9999999999991 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 444 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 4 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 24 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 277.9999999999982 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 346 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 26 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 294 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 367 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 32 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 330.9999999999982 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 426 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 5 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 27 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 283 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 361 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 4.999999999998181 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 28 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 282.9999999999982 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 357 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 2 (builderlive-editor.js, line 306)
[Log] gridstack – 25 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 347 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 413 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 26 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 393 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 486 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 0.999999999998181 (builderlive-editor.js, line 306)
[Log] gridstack – 35 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 382.9999999999982 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 471 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 0.999999999998181 (builderlive-editor.js, line 306)
[Log] gridstack – 27 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 314 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 389 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 1 (builderlive-editor.js, line 306)
[Log] gridstack – 44 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 388 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 503 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] --- start grid --- (builderlive-editor.js, line 306)
[Log] _defineDynamicPrivateProperties – 6 (builderlive-editor.js, line 306)
[Log] _prepareElements – 2 (builderlive-editor.js, line 306)
[Log] gridstack – 29 (builderlive-editor.js, line 306)
[Log] updateBlocksHeight – 323 (builderlive-editor.js, line 306)
[Log] _launchGridStack – 402 (builderlive-editor.js, line 306)
[Log] --- end grid --- (builderlive-editor.js, line 306)
[Log] Performance lancio griglie – 12019 (builderlive-editor.js, line 317)
[Log] Performance dopo inits – 3466 (builderlive-editor.js, line 317)
[Log] Performance _launchTextEditor – 3499 (builderlive-editor.js, line 317)
[Log] Performance EDL – 13294.000000000004 (builderlive-editor.js, line 317)
[Log] Performance dopo EDL – 0 (builderlive-editor.js, line 317)
[Log] Performance attach listeners – 6.999999999996362 (builderlive-editor.js, line 317)
[Log] Performance TOTALE init – 28830 (builderlive-editor.js, line 317)
[Log] === INIZIO LOAD === (builderlive-editor.js, line 317)
[Log] Performance init + load: – 49321 (builderlive-editor.js, line 317)
